source,target,weight,int
BMDC-DIST-MT1,BMDC-SW-DATACENTER,1,Gig 1/0/22
BMDC-SW-MGMT-RAK-B1,BMDC-SW-EC-DMZ,1,Gig 1/0/22
CCPL-CORE-SW,CCPL-SW-05,1,Gig 1/0/22
CORE-MT2,MT2-LT10-SW-06,1,Gig 1/0/22
SW-JTPM,BMDC-SW-EXT-OUT,1,Gig 1/0/22
BMDC-ASSW-L1M1-KANAN,BMDC-DIST-MT1,1,Gig 1/0/23
BMDC-ASSW-L1M1-KIRI,BMDC-DIST-MT1,1,Gig 1/0/23
BMDC-DIST-MT1,BMDC-SW-MGMT-RAK-B1,1,Gig 1/0/23
BMDC-EGSW-EC-01,BMDC-CORE-01,1,Gig 1/0/23
BMDC-EGSW-EXT-01,BMDC-CORE-01,1,Gig 1/0/23
BMDC-EGSW-IC-01,BMDC-CORE-01,1,Gig 1/0/23
BMDC-EGSW-WAN,BMDC-CORE-01,1,Gig 1/0/23
BMDC-SW-DATACENTER,BMDC-SW-IC-DMZ,1,Gig 1/0/23
BMDC-SW-EXT-OUT,MYPD-DUKCAPIL,1,Gig 1/0/23
BMDRC-EDGE01,BMDRC-CORE01,1,Gig 1/0/23
BMDRC-EXT-INT-RAK-D7,RO1-BMI-UPH-TO-NTT,1,Gig 1/0/23
BMDC-ASSW-L1M1-KANAN,BMDC-DIST-MT1,1,Gig 1/0/24
BMDC-ASSW-L1M1-KIRI,BMDC-DIST-MT1,1,Gig 1/0/24
BMDC-DIST-MT1,BMDC-SW-MGMT-RAK-B1,1,Gig 1/0/24
BMDC-EGSW-EC-01,BMDC-CORE-02,1,Gig 1/0/24
BMDC-EGSW-EXT-01,BMDC-CORE-02,1,Gig 1/0/24
BMDC-EGSW-IC-01,BMDC-CORE-02,1,Gig 1/0/24
BMDC-EGSW-WAN,BMDC-CORE-02,1,Gig 1/0/24
BMDRC-EDGE01,BMDRC-CORE01,1,Gig 1/0/24
BMDRC-EXT-INT-RAK-D7,RO2-BMI-UPH-TO-DCI,1,Gig 1/0/24
BMDC-DEV-DMZ-SW-C4,BMDC-RAK-D1-DEV,1,Gig 1/0/25
BMDC-SW-EXT-OUT,MYPD-BI,1,Gig 1/0/25
BMDC-SW-MGMT-RAK-B1,BMDC-EGSW-EC-01,1,Gig 1/0/25
BMDC-DEV-DMZ-SW-C4,BMDC-RAK-D1-DEV,1,Gig 1/0/26
BMDC-SW-EXT-OUT,ISR-IT-BACKUP,1,Gig 1/0/26
BMDC-DEV-DMZ-SW-C4,BMDC-RAK-D1-DEV,1,Gig 1/0/27
BMDC-SW-EXT-OUT,SW-JTPM,1,Gig 1/0/27
BMDC-SW-MGMT-RAK-B1,BMDC-EC-IC-IB-OUT,1,Gig 1/0/27
BMDC-DEV-DMZ-SW-C4,BMDC-RAK-D1-DEV,1,Gig 1/0/28
BMDC-SW-EXT-OUT,MYPD-KEMENKEU,1,Gig 1/0/28
BMDC-DEV-DMZ-SW-C4,BMDC-RAK-D1-DEV,1,Gig 1/0/29
BMDC-SW-EXT-OUT,MYPD-TIFHONE,1,Gig 1/0/29
BMDC-DIST-MT1,BMDC-ASSW-L1M1-KANAN,1,Gig 1/0/3
BMDC-RAK-D1-DEV,BMDC-DEV-DMZ-SW-C4,1,Gig 1/0/3
CORE-MT2,SW-MT2-SVR,1,Gig 1/0/3
SW-JTPM,BMDC-SW-EXT-OUT,1,Gig 1/0/3
BMDC-DEV-DMZ-SW-C4,BMDC-RAK-D1-DEV,1,Gig 1/0/30
BMDC-SW-DATACENTER,BMDC-SW-EXT-DMZ,1,Gig 1/0/30
BMDC-SW-EXT-OUT,MYPD-STARLINK,1,Gig 1/0/30
BMDC-SW-MGMT-RAK-B1,BMDC-EGSW-IC-01,1,Gig 1/0/30
BMDC-SW-DATACENTER,BMDC-DIST-MT1,1,Gig 1/0/31
BMDC-SW-EXT-OUT,MYPD-FINNET,1,Gig 1/0/32
BMDC-SW-EXT-OUT,EFT-MAYAPADA-TOWER,1,Gig 1/0/33
BMDC-SW-MGMT-RAK-B1,BMDC-EGSW-WAN,1,Gig 1/0/33
BMDRC-ACCSVR-RAKC5,SW-TORBIFDRC-01,1,Gig 1/0/33
BMDC-ASSW-GFM1-01,BMDC-DIST-MT1,1,Gig 1/0/34
BMDC-SW-DATACENTER,BMDC-DEV-RAKC1,1,Gig 1/0/34
BMDC-SW-EXT-OUT,MYPD-ARTAJASA,1,Gig 1/0/34
BMDRC-ACCSVR-RAKC5,SW-TORBIFDRC-01,1,Gig 1/0/34
BMDRC-ACCSVR01-RAK-D07,BMDRC-RTR-EC-01,1,Gig 1/0/34
BMDC-SW-DATACENTER,BMDC-F5-ISP-OUT,1,Gig 1/0/35
BMDC-SW-EXT-OUT,MYPD-SGO,1,Gig 1/0/35
BMDRC-ACCSVR-RAKC5,SW-TORBIFDRC-02,1,Gig 1/0/35
BMDRC-ACCSVR01-RAK-D07,BMDRC-SW-EC-OUT,1,Gig 1/0/35
BMDC-SW-MGMT-RAK-B1,BMDC-EGSW-EXT-01,1,Gig 1/0/36
BMDRC-ACCSVR-RAKC5,SW-TORBIFDRC-02,1,Gig 1/0/36
BMDRC-ACCSVR01-RAK-D07,BMDRC-SW-EC-DMZ-RAKC6,1,Gig 1/0/36
MT2-LT15-04,SW-MT2-16-01,1,Gig 1/0/36
BMDC-MGMT-A3,BMDC-EGSW-DEV-01,1,Gig 1/0/37
BMDRC-ACCSVR01-RAK-D07,BMDRC-ACCSVR-RAKC5,1,Gig 1/0/37
BMDRC-EXT-INT-RAK-D7,EFT-DRC-MAYAPADA,1,Gig 1/0/37
MT2-LT15-04,MT2-LT16-02,1,Gig 1/0/37
BMDRC-ACCSVR01-RAK-D07,BMDRC-ACCSVR04-RAKC6,1,Gig 1/0/38
BMDRC-EXT-INT-RAK-D7,BMDRC-RTRH2H01,1,Gig 1/0/38
MT2-LT15-04,SW-MT2-16-03,1,Gig 1/0/38
BMDRC-ACCSVR01-RAK-D07,BMDRC-ACCSVR02-RAK-D06,1,Gig 1/0/39
BMDC-DIST-MT1,BMDC-ASSW-L1M1-KANAN,1,Gig 1/0/4
BMDC-MGMT-A3,SW-JTPM,1,Gig 1/0/4
BMDC-RAK-D1-DEV,BMDC-DEV-DMZ-SW-C4,1,Gig 1/0/4
CORE-MT2,SW-MT2-LT9,1,Gig 1/0/4
SW-JTPM,BMDC-SW-EXT-OUT,1,Gig 1/0/4
BMDC-MGMT-A3,BMDC-P2P-02,1,Gig 1/0/40
BMDRC-ACCSVR01-RAK-D07,BMDRC-RTRWAN01,1,Gig 1/0/40
BMDRC-EXT-INT-RAK-D7,BMDRC-RTRH2H01,1,Gig 1/0/40
BMDC-EC-SW-IB-CP,BMDC-SW-MGMT-RAK-B1,1,Gig 1/0/41
BMDC-SW-MGMT-RAK-B1,BMDC-OTV-01,1,Gig 1/0/42
BMDC-SW-MGMT-RAK-B1,BMDC-EDGE-01,1,Gig 1/0/42
BMDC-SW-MGMT-RAK-B1,BMDC-CORE-01,1,Gig 1/0/42
BMDC-SW-MGMT-RAK-B1,BMDC-NX-01-Admin,1,Gig 1/0/42
BMDC-SW-MGMT-RAK-B1,BMDC-AGGSVR-01,1,Gig 1/0/42
BMDC-MGMT-A3,BMDC-EC-RTR-IB,1,Gig 1/0/43
BMDRC-ACCSVR01-RAK-D07,BMDRC-EXT-INT-RAK-D7,1,Gig 1/0/43
BMDC-DEV-DMZ-SW-C4,BMDC-SW-DATACENTER,1,Gig 1/0/44
BMDC-MGMT-A3,BMDC-EC-RTR-01,1,Gig 1/0/44
SW-MT2-IT2,MikroTik,1,Gig 1/0/44
BMDC-MGMT-A3,MYPD-LINKNET-IB,1,Gig 1/0/45
BMDC-SW-DATACENTER,BMDC-SW-LT2-NEW,1,Gig 1/0/45
BMDRC-ACCSVR01-RAK-D07,BMDRC-RTRH2H01,1,Gig 1/0/45
SW-MT2-SVR,MT2-DEV-DMZ1,1,Gig 1/0/45
BMDC-EC-SW-DMZIB-T1,BMDC-SW-MGMT-RAK-B1,1,Gig 1/0/46
BMDC-EC-SW-DMZIB-T2,BMDC-SW-MGMT-RAK-B1,1,Gig 1/0/46
BMDC-MGMT-A3,BMDC-P2P-01,1,Gig 1/0/46
BMDRC-ACCSVR01-RAK-D07,BMDRC-EDGE01,1,Gig 1/0/46
BMDC-ASSW-GFM1-01,BMDC-DIST-MT1,1,Gig 1/0/47
BMDC-ASSW-L3M1-01,BMDC-DIST-MT1,1,Gig 1/0/47
BMDC-CZ-DMZ-01,BMDC-DIST-MT1,1,Gig 1/0/47
BMDC-SW-DATACENTER,BMDC-DIST-MT1,1,Gig 1/0/47
BMDC-SW-MGMT-RAK-B1,BMDC-DIST-MT1,1,Gig 1/0/47
BMDC-SW-RAK-D1,BMDC-AGGSVR-01,1,Gig 1/0/47
BMDRC-ACCSVR-RAKC5,BMDRC-AGGRSVR01,1,Gig 1/0/47
BMDRC-ACCSVR01-RAK-D07,BMDRC-OTV01,1,Gig 1/0/47
BMDRC-ACCSVR01-RAK-D07,BMDRC-AGGRSVR01,1,Gig 1/0/47
BMDRC-ACCSVR01-RAK-D07,BMDRC-N7KADM,1,Gig 1/0/47
BMDRC-ACCSVR01-RAK-D07,BMDRC-CORE01,1,Gig 1/0/47
BMDRC-ACCSVR02-RAK-D06,BMDRC-AGGRSVR01,1,Gig 1/0/47
BMDRC-ACCSVR04-RAKC6,BMDRC-AGGRSVR01,1,Gig 1/0/47
CCPL-SW-01,CCPL-CORE-SW,1,Gig 1/0/47
CCPL-SW-02,CCPL-CORE-SW,1,Gig 1/0/47
CCPL-SW-03,CCPL-CORE-SW,1,Gig 1/0/47
CCPL-SW-05,CCPL-CORE-SW,1,Gig 1/0/47
SW-MT2-16-01,MT2-LT15-04,1,Gig 1/0/47
SW-MT2-16-03,MT2-LT15-04,1,Gig 1/0/47
SW-MT2-21-04,CORE-MT2,1,Gig 1/0/47
SW-MT2-AUDIT2,SW-MT2-HRD,1,Gig 1/0/47
SW-MT2-HRD,SW-MT2-AUDIT2,1,Gig 1/0/47
SW-MT2-IT1,CORE-MT2,1,Gig 1/0/47
SW-RAKC4-15,BMDC-AGGSVR-01,1,Gig 1/0/47
BMDC-ASSW-GFM1-01,BMDC-DIST-MT1,1,Gig 1/0/48
BMDC-ASSW-L3M1-01,BMDC-DIST-MT1,1,Gig 1/0/48
BMDC-MGMT-A3,BMDC-DIST-MT1,1,Gig 1/0/48
BMDC-SW-DATACENTER,BMDC-DIST-MT1,1,Gig 1/0/48
BMDC-SW-MGMT-RAK-B1,BMDC-DIST-MT1,1,Gig 1/0/48
BMDRC-ACCSVR-RAKC5,BMDRC-AGGRSVR01,1,Gig 1/0/48
BMDRC-ACCSVR02-RAK-D06,BMDRC-AGGRSVR01,1,Gig 1/0/48
BMDRC-ACCSVR04-RAKC6,BMDRC-AGGRSVR01,1,Gig 1/0/48
CCPL-SW-01,CCPL-CORE-SW,1,Gig 1/0/48
CCPL-SW-02,CCPL-CORE-SW,1,Gig 1/0/48
CCPL-SW-03,CCPL-CORE-SW,1,Gig 1/0/48
CCPL-SW-04,CCPL-CORE-SW,1,Gig 1/0/48
CCPL-SW-05,CCPL-CORE-SW,1,Gig 1/0/48
MT2-LT10-SW-01,CORE-MT2,1,Gig 1/0/48
MT2-LT10-SW-02,CORE-MT2,1,Gig 1/0/48
MT2-LT10-SW-03,CORE-MT2,1,Gig 1/0/48
MT2-LT10-SW-04,CORE-MT2,1,Gig 1/0/48
MT2-LT10-SW-05,CORE-MT2,1,Gig 1/0/48
MT2-LT10-SW-06,CORE-MT2,1,Gig 1/0/48
MT2-LT15-04,CORE-MT2,1,Gig 1/0/48
SW-MT2-AUDIT1,CORE-MT2,1,Gig 1/0/48
SW-MT2-AUDIT2,CORE-MT2,1,Gig 1/0/48
SW-MT2-HRD,CORE-MT2,1,Gig 1/0/48
SW-MT2-IT2,CORE-MT2,1,Gig 1/0/48
SW-MT2-LT9,CORE-MT2,1,Gig 1/0/48
SW-MT2-LT9-02,CORE-MT2,1,Gig 1/0/48
SW-MT2-SVR,CORE-MT2,1,Gig 1/0/48
SW-RAKC4-15,BMDC-AGGSVR-02,1,Gig 1/0/48
BMDRC-ACCSVR01-RAK-D07,BMDRC-AGGRSVR01,1,Gig 1/0/49
BMDC-DIST-MT1,BMDC-CZ-DMZ-01,1,Gig 1/0/5
BMDC-EGSW-WAN,BMDC-P2P-02,1,Gig 1/0/5
BMDC-MGMT-A3,MYPD-SGO,1,Gig 1/0/5
BMDC-RAK-D1-DEV,BMDC-DEV-DMZ-SW-C4,1,Gig 1/0/5
BMDC-SW-EXT-OUT,MYPD-BH-EXT-DIMO,1,Gig 1/0/5
CORE-MT2,SW-MT2-LT9-02,1,Gig 1/0/5
BMDRC-ACCSVR01-RAK-D07,BMDRC-AGGRSVR01,1,Gig 1/0/50
BMDC-EGSW-WAN,BMDC-RTRWAN-03,1,Gig 1/0/6
BMDC-MGMT-A3,MYPD-TIFHONE,1,Gig 1/0/6
BMDC-RAK-D1-DEV,BMDC-DEV-DMZ-SW-C4,1,Gig 1/0/6
BMDC-SW-DATACENTER,BMDC-RTR-ISP2,1,Gig 1/0/6
BMDC-SW-MGMT-RAK-B1,SW-RAKC4-15,1,Gig 1/0/6
BMDC-SW-MGMT-RAK-B1,BMDC-EC-SW-DMZIB-T1,1,Gig 1/0/7
BMDRC-EDGE01,BMDRC-RTRH2H01,1,Gig 1/0/7
BMDC-F5-ISP-OUT,BMDC-RTR-ISP2,1,Gig 1/0/8
BMDC-MGMT-A3,ISR-IT-BACKUP,1,Gig 1/0/8
BMDC-SW-MGMT-RAK-B1,BMDC-EC-SW-DMZIB-T2,1,Gig 1/0/8
BMDRC-EDGE01,BMDRC-RTRH2H01,1,Gig 1/0/8
SW-JTPM,BMDC-SW-EXT-OUT,1,Gig 1/0/8
BMDC-DIST-MT1,BMDC-MGMT-A3,1,Gig 1/0/9
BMDC-MGMT-A3,MYPD-BI,1,Gig 1/0/9
BMDC-SW-MGMT-RAK-B1,BMDC-EC-SW-IB-CP,1,Gig 1/0/9
CORE-MT2,SW-MT2-21-04,1,Gig 1/1/1
CORE-MT2,SW-MT2-AUDIT1,1,Gig 1/1/2
CORE-MT2,SW-MT2-AUDIT2,1,Gig 1/1/3
CORE-MT2,SW-MT2-HRD,1,Gig 1/1/4
BMDC-F5-ISP-OUT,BMDC-F5-ISP-OUT,1,Gig 2/0/15
BMDC-SW-EXT-OUT,SW-JTPM,1,Gig 2/0/16
BMDC-F5-ISP-OUT,MYPD-LINKNET-IB,1,Gig 2/0/19
BMDC-F5-ISP-OUT,MYPD-LINKNET-IB,1,Gig 2/0/20
BMDC-EGSW-EC-01,BMDC-CORE-01,1,Gig 2/0/23
BMDC-EGSW-EC-01,BMDC-CORE-02,1,Gig 2/0/24
BMDC-F5-ISP-OUT,MikroTik,1,Gig 2/0/4
BMDC-F5-ISP-OUT,MAYAPADA-rt,1,Gig 2/0/7
BMDC-ACCSVR-N9K-RAKC1,BMDC-SW-MGMT-RAK-B1,1,mgmt0
BMDC-ACCSVR-N9K-RAKD1,BMDC-SW-MGMT-RAK-B1,1,mgmt0
BMDC-AGGSVR-01,BMDC-SW-MGMT-RAK-B1,1,mgmt0
BMDC-AGGSVR-02,BMDC-SW-MGMT-RAK-B1,1,mgmt0
BMDC-CORE-01,BMDC-SW-MGMT-RAK-B1,1,mgmt0
BMDC-CORE-02,BMDC-SW-MGMT-RAK-B1,1,mgmt0
BMDC-OTV-01,BMDC-SW-MGMT-RAK-B1,1,mgmt0
BMDC-OTV-02,BMDC-SW-MGMT-RAK-B1,1,mgmt0
BMDRC-AGGRSVR01,BMDRC-ACCSVR01-RAK-D07,1,mgmt0
BMDRC-CORE01,BMDRC-ACCSVR01-RAK-D07,1,mgmt0
BMDRC-OTV01,BMDRC-ACCSVR01-RAK-D07,1,mgmt0
BMDC-DIST-MT1,BMDC-CORE-01,1,Ten 1/1/3
BMDC-DIST-MT1,BMDC-CORE-02,1,Ten 1/1/4
