No,Local Hostname,Local Interface,Local Platform,Remote Hostname,Remote Interface,Remote Platform,Capability
9,BMDC-CORE-01,Eth1/10,,BMDC-EGSW-IC-01.bankmayapada.local,Gig1/0/23,WS-C3850-24T,R S I
10,BMDC-CORE-02,Eth1/10,,BMDC-EGSW-IC-01.bankmayapada.local,Gig1/0/24,WS-C3850-24T,R S I
9,BMDC-CORE-01,Eth1/11,,BMDC-DIST-MT1.bankmayapada.local,Ten1/1/3,WS-C3850-24T,R S I
10,BMDC-CORE-02,Eth1/11,,BMDC-EGSW-EC-01.bankmayapada.local,Gig1/0/24,WS-C3850-24T,R S I
9,BMDC-CORE-01,Eth1/12,,BMDC-CORE-02.bankmayapada.local(FXS2136Q11W),Eth1/3,N77-C7706,R S I s
10,BMDC-CORE-02,Eth1/12,,BMDC-EGSW-EC-01.bankmayapada.local,Gig2/0/24,WS-C3850-24T,R S I
9,BMDC-CORE-01,Eth1/13,,BMDC-CORE-02.bankmayapada.local(FXS2136Q11W),Eth1/9,N77-C7706,R S I s
10,BMDC-CORE-02,Eth1/13,,BMDC-EGSW-EXT-01.bankmayapada.local,Gig1/0/24,WS-C3850-24T,R S I
9,BMDC-CORE-01,Eth1/15,,BMDC-EGSW-WAN.bankmayapada.local,Gig1/0/23,WS-C3850-24T,R S I
10,BMDC-CORE-02,Eth1/15,,BMDC-EGSW-WAN.bankmayapada.local,Gig1/0/24,WS-C3850-24T,R S I
9,BMDC-CORE-01,Eth1/16,,BMDC-OTV-01.bankmayapada.local(FXS1943Q3EM),Eth1/42,N77-C7706,R S s
10,BMDC-CORE-02,Eth1/16,,BMDC-DIST-MT1.bankmayapada.local,Ten1/1/4,WS-C3850-24T,R S I
3,BMDC-AGGSVR-01,Eth1/18,,BMDC-AGGSVR-02.bankmayapada.local(FXS2136Q11W),Eth1/35,N77-C7706,R S s
3,BMDC-AGGSVR-01,Eth1/20,,BMDC-AGGSVR-02.bankmayapada.local(FXS2136Q11W),Eth1/36,N77-C7706,R S s
3,BMDC-AGGSVR-01,Eth1/21,,BMDC-ACCSVR-N9K-RAKC1(FDO213317J8),Eth1/50,N9K-C93108TC-,R S I s
3,BMDC-AGGSVR-01,Eth1/22,,BMDC-AGGSVR-02.bankmayapada.local(FXS2136Q11W),Eth1/37,N77-C7706,R S I s
3,BMDC-AGGSVR-01,Eth1/24,,BMDC-AGGSVR-02.bankmayapada.local(FXS2136Q11W),Eth1/38,N77-C7706,R S I s
3,BMDC-AGGSVR-01,Eth1/28,,BMDC-OTV-01.bankmayapada.local(FXS1943Q3EM),Eth1/43,N77-C7706,R S I s
4,BMDC-AGGSVR-02,Eth1/28,,SW-RAKC4-15.bankmayapada.local,Gig1/0/48,WS-C2960X-48T,S I
9,BMDC-CORE-01,Eth1/3,,BMDC-OTV-01.bankmayapada.local(FXS1943Q3EM),Eth1/41,N77-C7706,R S s
10,BMDC-CORE-02,Eth1/3,,BMDC-CORE-01.bankmayapada.local(FXS1943Q3EM),Eth1/12,N77-C7706,R S I s
3,BMDC-AGGSVR-01,Eth1/30,,SW-RAKC4-15.bankmayapada.local,Gig1/0/47,WS-C2960X-48T,S I
4,BMDC-AGGSVR-02,Eth1/30,,BMDC-ACCSVR-N9K-RAKC1(FDO213317J8),Eth1/49,N9K-C93108TC-,R S I s
4,BMDC-AGGSVR-02,Eth1/31,,BMDC-ACCSVR-N9K-RAKD1(FDO213317JS),Eth1/50,N9K-C93108TC-,R S I s
3,BMDC-AGGSVR-01,Eth1/35,,BMDC-OTV-01.bankmayapada.local(FXS1943Q3EM),Eth1/44,N77-C7706,R S I s
4,BMDC-AGGSVR-02,Eth1/35,,BMDC-AGGSVR-01.bankmayapada.local(FXS1943Q3EM),Eth1/18,N77-C7706,R S s
4,BMDC-AGGSVR-02,Eth1/36,,BMDC-AGGSVR-01.bankmayapada.local(FXS1943Q3EM),Eth1/20,N77-C7706,R S s
4,BMDC-AGGSVR-02,Eth1/37,,BMDC-AGGSVR-01.bankmayapada.local(FXS1943Q3EM),Eth1/22,N77-C7706,R S I s
3,BMDC-AGGSVR-01,Eth1/38,,BMDC-ACCSVR-N9K-RAKD1(FDO213317JS),Eth1/49,N9K-C93108TC-,R S I s
4,BMDC-AGGSVR-02,Eth1/38,,BMDC-AGGSVR-01.bankmayapada.local(FXS1943Q3EM),Eth1/24,N77-C7706,R S I s
9,BMDC-CORE-01,Eth1/4,,BMDC-EGSW-DEV-01.bankmayapada.local,Gig0/1,WS-C3560-24PS,R S I
3,BMDC-AGGSVR-01,Eth1/40,,BMDC-SW-RAK-D1.bankmayapada.local,Gig1/0/47,WS-C2960X-48T,S I
4,BMDC-AGGSVR-02,Eth1/40,,BMDC-OTV-02.bankmayapada.local(FXS2136Q11W),Eth1/44,N77-C7706,R S I s
26,BMDC-OTV-01,Eth1/41,,BMDC-CORE-01.bankmayapada.local(FXS1943Q3EM),Eth1/3,N77-C7706,R S s
27,BMDC-OTV-02,Eth1/41,,BMDC-CORE-02.bankmayapada.local(FXS2136Q11W),Eth1/5,N77-C7706,R S s
26,BMDC-OTV-01,Eth1/42,,BMDC-CORE-01.bankmayapada.local(FXS1943Q3EM),Eth1/16,N77-C7706,R S s
27,BMDC-OTV-02,Eth1/42,,BMDC-CORE-02.bankmayapada.local(FXS2136Q11W),Eth1/6,N77-C7706,R S s
26,BMDC-OTV-01,Eth1/43,,BMDC-AGGSVR-01.bankmayapada.local(FXS1943Q3EM),Eth1/28,N77-C7706,R S I s
26,BMDC-OTV-01,Eth1/44,,BMDC-AGGSVR-01.bankmayapada.local(FXS1943Q3EM),Eth1/35,N77-C7706,R S I s
27,BMDC-OTV-02,Eth1/44,,BMDC-AGGSVR-02.bankmayapada.local(FXS2136Q11W),Eth1/40,N77-C7706,R S I s
1,BMDC-ACCSVR-N9K-RAKC1,Eth1/49,,BMDC-AGGSVR-02.bankmayapada.local(FXS2136Q11W),Eth1/30,N77-C7706,R S I s
2,BMDC-ACCSVR-N9K-RAKD1,Eth1/49,,BMDC-AGGSVR-01.bankmayapada.local(FXS1943Q3EM),Eth1/38,N77-C7706,R S I s
9,BMDC-CORE-01,Eth1/5,,BMDC-EGSW-EXT-01.bankmayapada.local,Gig1/0/23,WS-C3850-24T,R S I
10,BMDC-CORE-02,Eth1/5,,BMDC-OTV-02.bankmayapada.local(FXS2136Q11W),Eth1/41,N77-C7706,R S s
1,BMDC-ACCSVR-N9K-RAKC1,Eth1/50,,BMDC-AGGSVR-01.bankmayapada.local(FXS1943Q3EM),Eth1/21,N77-C7706,R S I s
2,BMDC-ACCSVR-N9K-RAKD1,Eth1/50,,BMDC-AGGSVR-02.bankmayapada.local(FXS2136Q11W),Eth1/31,N77-C7706,R S I s
10,BMDC-CORE-02,Eth1/6,,BMDC-OTV-02.bankmayapada.local(FXS2136Q11W),Eth1/42,N77-C7706,R S s
10,BMDC-CORE-02,Eth1/7,,BMDC-EGSW-DEV-01.bankmayapada.local,Gig0/2,WS-C3560-24PS,R S I
9,BMDC-CORE-01,Eth1/8,,BMDC-EGSW-EC-01.bankmayapada.local,Gig2/0/23,WS-C3850-24T,R S I
10,BMDC-CORE-02,Eth1/8,,BMDRC-CORE01(JAF1801ARAG),Eth4/1,N7K-C7009,R S s
9,BMDC-CORE-01,Eth1/9,,BMDC-EGSW-EC-01.bankmayapada.local,Gig1/0/23,WS-C3850-24T,R S I
10,BMDC-CORE-02,Eth1/9,,BMDC-CORE-01.bankmayapada.local(FXS1943Q3EM),Eth1/13,N77-C7706,R S I s
3,BMDC-AGGSVR-01,Eth101/1/1,,SW-TORBIFDC-01.bankmayapada.local,Gig1/0/23,C1000-24T-4X-,S I
4,BMDC-AGGSVR-02,Eth101/1/1,,SW-TORBIFDC-01.bankmayapada.local,Gig1/0/23,C1000-24T-4X-,S I
3,BMDC-AGGSVR-01,Eth101/1/2,,SW-TORBIFDC-01.bankmayapada.local,Gig1/0/24,C1000-24T-4X-,S I
4,BMDC-AGGSVR-02,Eth101/1/2,,SW-TORBIFDC-01.bankmayapada.local,Gig1/0/24,C1000-24T-4X-,S I
3,BMDC-AGGSVR-01,Eth101/1/3,,SW-TORBIFDC-02.bankmayapada.local,Gig1/0/23,C1000-24T-4X-,S I
4,BMDC-AGGSVR-02,Eth101/1/3,,SW-TORBIFDC-02.bankmayapada.local,Gig1/0/23,C1000-24T-4X-,S I
3,BMDC-AGGSVR-01,Eth101/1/4,,SW-TORBIFDC-02.bankmayapada.local,Gig1/0/24,C1000-24T-4X-,S I
4,BMDC-AGGSVR-02,Eth101/1/4,,SW-TORBIFDC-02.bankmayapada.local,Gig1/0/24,C1000-24T-4X-,S I
3,BMDC-AGGSVR-01,Eth104/1/5,,a46c2aebfda4,eth0,SNS-3415-K9,H
4,BMDC-AGGSVR-02,Eth104/1/5,,a46c2aebfda4,eth0,SNS-3415-K9,H
46,BMDRC-CORE01,Eth3/10,,BMDRC-EDGE01.bankmayapada.local,Gig1/0/23,WS-C3850-24T,R S I
46,BMDRC-CORE01,Eth3/2,,BMDRC-AGGRSVR01.bankmayapada.local(JAF1801ARAG),Eth3/25,N7K-C7009,R S s
49,BMDRC-OTV01,Eth3/21,,BMDRC-CORE01(JAF1801ARAG),Eth3/8,N7K-C7009,R S s
49,BMDRC-OTV01,Eth3/22,,BMDRC-AGGRSVR01.bankmayapada.local(JAF1801ARAG),Eth3/28,N7K-C7009,R S I s
45,BMDRC-AGGRSVR01,Eth3/25,,BMDRC-CORE01(JAF1801ARAG),Eth3/2,N7K-C7009,R S s
45,BMDRC-AGGRSVR01,Eth3/26,,BMDRC-ACCSVR01-RAK-D07.bankmayapada.loca,Gig1/0/49,WS-C2960S-48T,S I
45,BMDRC-AGGRSVR01,Eth3/27,,BMDRC-ACCSVR02-RAK-D06.bankmayapada.loca,Gig1/0/47,WS-C2960X-48T,S I
45,BMDRC-AGGRSVR01,Eth3/28,,BMDRC-OTV01.bankmayapada.local(JAF1801ARAG),Eth3/22,N7K-C7009,R S I s
45,BMDRC-AGGRSVR01,Eth3/29,,BMDRC-ACCSVR-RAKC5.bankmayapada.local,Gig1/0/48,WS-C2960X-48T,S I
45,BMDRC-AGGRSVR01,Eth3/30,,BMDRC-ACCSVR04-RAKC6.bankmayapada.local,Gig1/0/47,WS-C2960X-48T,S I
46,BMDRC-CORE01,Eth3/8,,BMDRC-OTV01.bankmayapada.local(JAF1801ARAG),Eth3/21,N7K-C7009,R S s
46,BMDRC-CORE01,Eth4/1,,BMDC-CORE-02.bankmayapada.local(FXS2136Q11W),Eth1/8,N77-C7706,R S s
46,BMDRC-CORE01,Eth4/10,,BMDRC-EDGE01.bankmayapada.local,Gig1/0/24,WS-C3850-24T,R S I
46,BMDRC-CORE01,Eth4/2,,BMDRC-AGGRSVR01.bankmayapada.local(JAF1801ARAG),Eth4/25,N7K-C7009,R S s
49,BMDRC-OTV01,Eth4/21,,BMDRC-CORE01(JAF1801ARAG),Eth4/8,N7K-C7009,R S s
49,BMDRC-OTV01,Eth4/22,,BMDRC-AGGRSVR01.bankmayapada.local(JAF1801ARAG),Eth4/28,N7K-C7009,R S I s
45,BMDRC-AGGRSVR01,Eth4/25,,BMDRC-CORE01(JAF1801ARAG),Eth4/2,N7K-C7009,R S s
45,BMDRC-AGGRSVR01,Eth4/26,,BMDRC-ACCSVR01-RAK-D07.bankmayapada.loca,Gig1/0/50,WS-C2960S-48T,S I
45,BMDRC-AGGRSVR01,Eth4/27,,BMDRC-ACCSVR02-RAK-D06.bankmayapada.loca,Gig1/0/48,WS-C2960X-48T,S I
45,BMDRC-AGGRSVR01,Eth4/28,,BMDRC-OTV01.bankmayapada.local(JAF1801ARAG),Eth4/22,N7K-C7009,R S I s
45,BMDRC-AGGRSVR01,Eth4/29,,BMDRC-ACCSVR-RAKC5.bankmayapada.local,Gig1/0/47,WS-C2960X-48T,S I
45,BMDRC-AGGRSVR01,Eth4/30,,BMDRC-ACCSVR04-RAKC6.bankmayapada.local,Gig1/0/48,WS-C2960X-48T,S I
46,BMDRC-CORE01,Eth4/8,,BMDRC-OTV01.bankmayapada.local(JAF1801ARAG),Eth4/21,N7K-C7009,R S s
14,BMDC-EC-IC-IB-OUT,Fas 0,,BMDC-SW-MGMT-RAK-B1.bankmayapada.local,Gig 1/0/27,WS-C2960X,S I
24,BMDC-F5-ISP-OUT,Fas 0,,BMDC-SW-DATACENTER.bankmayapada.local,Gig 1/0/35,WS-C2960S,S I
30,BMDC-RAK-D1-DEV,Fas 0,,BMDC-SW-MGMT-RAK-B1.bankmayapada.local,Gig 1/0/19,WS-C2960X,S I
34,BMDC-SW-EC-DMZ,Fas 0,,BMDC-SW-MGMT-RAK-B1.bankmayapada.local,Gig 1/0/22,WS-C2960X,S I
35,BMDC-SW-EXT-DMZ,Fas 0,,BMDC-SW-DATACENTER.bankmayapada.local,Gig 1/0/30,WS-C2960S,S I
36,BMDC-SW-EXT-OUT,Fas 0,,BMDC-MGMT-A3.bankmayapada.local,Gig 1/0/12,WS-C2960X,S I
37,BMDC-SW-IC-DMZ,Fas 0,,BMDC-SW-DATACENTER.bankmayapada.local,Gig 1/0/23,WS-C2960S,S I
38,BMDC-SW-ISP-EC,Fas 0,,BMDC-SW-DATACENTER.bankmayapada.local,Gig 1/0/12,WS-C2960S,S I
40,BMDC-SW-RAK-D1,Fas 0,,BMDC-SW-MGMT-RAK-B1.bankmayapada.local,Gig 1/0/16,WS-C2960X,S I
41,BMDRC-ACCSVR-RAKC5,Fas 0,,BMDRC-ACCSVR01-RAK-D07.bankmayapada.loca,Gig 1/0/37,WS-C2960S,S I
43,BMDRC-ACCSVR02-RAK-D06,Fas 0,,BMDRC-ACCSVR01-RAK-D07.bankmayapada.loca,Gig 1/0/39,WS-C2960S,S I
44,BMDRC-ACCSVR04-RAKC6,Fas 0,,BMDRC-ACCSVR01-RAK-D07.bankmayapada.loca,Gig 1/0/38,WS-C2960S,S I
48,BMDRC-EXT-INT-RAK-D7,Fas 0,,BMDRC-ACCSVR01-RAK-D07.bankmayapada.loca,Gig 1/0/43,WS-C2960S,S I
53,BMDRC-SW-EC-DMZ-RAKC6,Fas 0,,BMDRC-ACCSVR01-RAK-D07.bankmayapada.loca,Gig 1/0/36,WS-C2960S,S I
54,BMDRC-SW-EC-OUT,Fas 0,,BMDRC-ACCSVR01-RAK-D07.bankmayapada.loca,Gig 1/0/35,WS-C2960S,S I
78,SW-JTPM,Fas 0,,BMDC-MGMT-A3.bankmayapada.local,Gig 1/0/4,WS-C2960X,S I
90,SW-RAKC4-15,Fas 0,,BMDC-SW-MGMT-RAK-B1.bankmayapada.local,Gig 1/0/6,WS-C2960X,S I
76,MYPD-STARLINK,Fas 0/1/0,0x3,BMDC-SW-EXT-OUT.bankmayapada.local,Gig 1/0/30,WS-C2960X,S I
51,BMDRC-RTRH2H01,Fas 0/1/1,Single,BMDRC-EXT-INT-RAK-D7.bankmayapada.local,Gig 1/0/38,WS-C2960X,S I
76,MYPD-STARLINK,Fas 0/1/1,0x3,BMDC-MGMT-A3.bankmayapada.local,Gig 1/0/14,WS-C2960X,S I
51,BMDRC-RTRH2H01,Fas 0/2/0,Single,BMDRC-EXT-INT-RAK-D7.bankmayapada.local,Gig 1/0/40,WS-C2960X,S I
51,BMDRC-RTRH2H01,Fas 0/3/0,Single,DRC-MAYAPADA-SD-LA,Gig 0/1/0,C8200-1N-,R S I
51,BMDRC-RTRH2H01,Fas 0/3/1,Single,DRC-MAYAPADA-SD-TLK,Gig 0/1/0,C8200-1N-,R S I
15,BMDC-EC-RTR-01,Gig 0,ISR4431/K9,BMDC-MGMT-A3.bankmayapada.local,Gig 1/0/44,WS-C2960X,S I
16,BMDC-EC-RTR-IB,Gig 0,ISR4431/K9,BMDC-MGMT-A3.bankmayapada.local,Gig 1/0/43,WS-C2960X,S I
28,BMDC-P2P-01,Gig 0,ISR4431/K9,BMDC-MGMT-A3.bankmayapada.local,Gig 1/0/46,WS-C2960X,S I
29,BMDC-P2P-02,Gig 0,ISR4431/K9,BMDC-MGMT-A3.bankmayapada.local,Gig 1/0/40,WS-C2960X,S I
31,BMDC-RTRWAN-01,Gig 0,ISR4431/K9,BMDC-MGMT-A3.bankmayapada.local,Gig 1/0/1,WS-C2960X,S I
32,BMDC-RTRWAN-03,Gig 0,ISR4431/K9,BMDC-MGMT-A3.bankmayapada.local,Gig 1/0/2,WS-C2960X,S I
50,BMDRC-RTR-EC-01,Gig 0,ISR4431/K9,BMDRC-ACCSVR01-RAK-D07.bankmayapada.loca,Gig 1/0/34,WS-C2960S,S I
52,BMDRC-RTRWAN01,Gig 0,ISR4431/K9,BMDRC-ACCSVR01-RAK-D07.bankmayapada.loca,Gig 1/0/40,WS-C2960S,S I
71,MYPD-BH-EXT-DIMO,Gig 0,ISR4321/K9,BMDC-MGMT-A3.bankmayapada.local,Gig 1/0/11,WS-C2960X,S I
75,MYPD-SGO,Gig 0,ISR4321/K9,BMDC-MGMT-A3.bankmayapada.local,Gig 1/0/5,WS-C2960X,S I
77,MYPD-TIFHONE,Gig 0,ISR4321/K9,BMDC-MGMT-A3.bankmayapada.local,Gig 1/0/6,WS-C2960X,S I
13,BMDC-DIST-MT1,Gig 0/0,,BMDC-SW-DATACENTER.bankmayapada.local,Gig 1/0/31,WS-C2960S,S I
20,BMDC-EGSW-EC-01,Gig 0/0,,BMDC-SW-MGMT-RAK-B1.bankmayapada.local,Gig 1/0/25,WS-C2960X,S I
21,BMDC-EGSW-EXT-01,Gig 0/0,,BMDC-SW-MGMT-RAK-B1.bankmayapada.local,Gig 1/0/36,WS-C2960X,S I
22,BMDC-EGSW-IC-01,Gig 0/0,Mac,BMDC-SW-MGMT-RAK-B1.bankmayapada.local,Gig 1/0/30,WS-C2960X,S I
23,BMDC-EGSW-WAN,Gig 0/0,Mac,BMDC-SW-MGMT-RAK-B1.bankmayapada.local,Gig 1/0/33,WS-C2960X,S I
47,BMDRC-EDGE01,Gig 0/0,,BMDRC-ACCSVR01-RAK-D07.bankmayapada.loca,Gig 1/0/46,WS-C2960S,S I
51,BMDRC-RTRH2H01,Gig 0/0,Single,BMDRC-EDGE01.bankmayapada.local,Gig 1/0/7,WS-C3850-,R S I
28,BMDC-P2P-01,Gig 0/0/0,ISR4431/K9,BMDC-EGSW-WAN.bankmayapada.local,Gig 1/0/2,WS-C3850-,R S I
29,BMDC-P2P-02,Gig 0/0/0,ISR4431/K9,BMDC-EGSW-WAN.bankmayapada.local,Gig 1/0/5,WS-C3850-,R S I
31,BMDC-RTRWAN-01,Gig 0/0/0,ISR4431/K9,BMDC-EGSW-WAN.bankmayapada.local,Gig 1/0/1,WS-C3850-,R S I
32,BMDC-RTRWAN-03,Gig 0/0/0,ISR4431/K9,BMDC-EGSW-WAN.bankmayapada.local,Gig 1/0/6,WS-C3850-,R S I
52,BMDRC-RTRWAN01,Gig 0/0/0,ISR4431/K9,BMDRC-EDGE01.bankmayapada.local,Gig 1/0/11,WS-C3850-,R S I
28,BMDC-P2P-01,Gig 0/0/1,ISR4431/K9,CORE-MT2.bankmayapada.local,Gig 1/0/1,WS-C3850-,R S I
