No,Local Hostname,Local Interface,Local Platform,Remote Hostname,Remote Interface,Remote Platform,Capability
29,BMDC-P2P-02,Gig 0/0/1,ISR4431/K9,CORE-MT2.bankmayapada.local,Gig 1/0/2,WS-C3850-,R S I
52,BMDRC-RTRWAN01,Gig 0/0/1,ISR4431/K9,BMDRC-EDGE01.bankmayapada.local,Gig 1/0/12,WS-C3850-,R S I
75,MYPD-SGO,Gig 0/0/1,ISR4321/K9,BMDC-P2P-01.bankmayapada.local,Gig 0/0/3,ISR4431/K,R S I
28,BMDC-P2P-01,Gig 0/0/2,ISR4431/K9,MikroTik,br-1465/ether2==>CRT200100277,MikroTik,R
28,BMDC-P2P-01,Gig 0/0/2,ISR4431/K9,CCPL-RTR.bankmayapada.local,Gig 0/1,CISCO2901,R B S
28,BMDC-P2P-01,Gig 0/0/3,ISR4431/K9,MYPD-SGO.bankmayapada.local,Gig 0/0/1,ISR4321/K,R S I
51,BMDRC-RTRH2H01,Gig 0/1,Single,BMDRC-ACCSVR01-RAK-D07.bankmayapada.loca,Gig 1/0/45,WS-C2960S,S I
56,CCPL-RTR,Gig 0/1/0,0x3,CCPL-CORE-SW.bankmayapada.local,Gig 1/0/1,WS-C3850-,R S I
70,MYPD-ARTAJASA,Gig 0/1/0,0x3,BMDC-SW-EXT-OUT.bankmayapada.local,Gig 1/0/34,WS-C2960X,S I
74,MYPD-FINNET,Gig 0/1/0,0x3,BMDC-SW-EXT-OUT.bankmayapada.local,Gig 1/0/32,WS-C2960X,S I
75,MYPD-SGO,Gig 0/1/0,ISR4321/K9,BMDC-SW-EXT-OUT.bankmayapada.local,Gig 1/0/35,WS-C2960X,S I
77,MYPD-TIFHONE,Gig 0/1/0,ISR4321/K9,BMDC-SW-EXT-OUT.bankmayapada.local,Gig 1/0/29,WS-C2960X,S I
71,MYPD-BH-EXT-DIMO,Gig 0/1/1,ISR4321/K9,BMDC-SW-EXT-OUT.bankmayapada.local,Gig 1/0/5,WS-C2960X,S I
51,BMDRC-RTRH2H01,Gig 0/2,Single,BMDRC-EDGE01.bankmayapada.local,Gig 1/0/8,WS-C3850-,R S I
12,BMDC-DEV-DMZ-SW-C4,Gig 1/0/1,,BMDC-DEV-RAKC1,Gig 1/0/47,WS-C2960X,S I
23,BMDC-EGSW-WAN,Gig 1/0/1,Mac,BMDC-RTRWAN-01.bankmayapada.local,Gig 0/0/0,ISR4431/K,R S I
25,BMDC-MGMT-A3,Gig 1/0/1,,BMDC-RTRWAN-01.bankmayapada.local,Gig 0,ISR4431/K,R S I
30,BMDC-RAK-D1-DEV,Gig 1/0/1,,BMDC-DEV-DMZ-SW-C4.bankmayapada.local,Gig 1/0/25,WS-C2960X,S I
48,BMDRC-EXT-INT-RAK-D7,Gig 1/0/1,,BANKMAYA-RT,Gig 0/0/1,ISR4221/K,R S I
55,CCPL-CORE-SW,Gig 1/0/1,,CCPL-RTR.bankmayapada.local,Gig 0/1/0,CISCO2901,R B S
62,CORE-MT2,Gig 1/0/1,,BMDC-P2P-01.bankmayapada.local,Gig 0/0/1,ISR4431/K,R S I
13,BMDC-DIST-MT1,Gig 1/0/10,,BMDC-SW-LT2-NEW.bankmayapada.local,Fas 0,WS-C2960X,S I
36,BMDC-SW-EXT-OUT,Gig 1/0/10,,BMDC-DJP-B.bankmayapada.local,Gig 0/0/0,C8200L-1N,R S I
13,BMDC-DIST-MT1,Gig 1/0/11,,BMDC-ASSW-L3M1-01.bankmayapada.local,Gig 1/0/47,WS-C2960X,S I
25,BMDC-MGMT-A3,Gig 1/0/11,,MYPD-BH-EXT-DIMO.bankmayapada.local,Gig 0,ISR4321/K,R S I
36,BMDC-SW-EXT-OUT,Gig 1/0/11,,ITBACKUP-ALTERRA.bankmayapada.local,Fas 0/1,2801,R S I
47,BMDRC-EDGE01,Gig 1/0/11,,BMDRC-RTRWAN01.bankmayapada.local,Gig 0/0/0,ISR4431/K,R S I
62,CORE-MT2,Gig 1/0/11,,SW-MT2-IT1.bankmayapada.local,Gig 1/0/47,WS-C2960X,S I
13,BMDC-DIST-MT1,Gig 1/0/12,,BMDC-ASSW-L3M1-01.bankmayapada.local,Gig 1/0/48,WS-C2960X,S I
25,BMDC-MGMT-A3,Gig 1/0/12,,BMDC-SW-EXT-OUT.bankmayapada.local,Fas 0,WS-C2960X,S I
33,BMDC-SW-DATACENTER,Gig 1/0/12,,BMDC-SW-ISP-EC.bankmayapada.local,Fas 0,WS-C2960X,S I
47,BMDRC-EDGE01,Gig 1/0/12,,BMDRC-RTRWAN01.bankmayapada.local,Gig 0/0/1,ISR4431/K,R S I
13,BMDC-DIST-MT1,Gig 1/0/13,,BMDC-ASSW-GFM1-01.bankmayapada.local,Gig 1/0/47,WS-C2960X,S I
25,BMDC-MGMT-A3,Gig 1/0/13,,MYPD-DUKCAPIL.bankmayapada.local,Gig 0,ISR4321/K,R S I
36,BMDC-SW-EXT-OUT,Gig 1/0/13,,RO2-AWS-TO-NTT,ether2--TO-BMI,MikroTik,R
55,CCPL-CORE-SW,Gig 1/0/13,,CCPL-SW-01.bankmayapada.local,Gig 1/0/47,WS-C2960S,S I
62,CORE-MT2,Gig 1/0/13,,SW-MT2-IT2.bankmayapada.local,Gig 1/0/48,WS-C2960S,S I
13,BMDC-DIST-MT1,Gig 1/0/14,,BMDC-ASSW-GFM1-01.bankmayapada.local,Gig 1/0/48,WS-C2960X,S I
25,BMDC-MGMT-A3,Gig 1/0/14,,MYPD-STARLINK.bankmayapada.local,Fas 0/1/1,CISCO2901,R B S I
36,BMDC-SW-EXT-OUT,Gig 1/0/14,,RO1-AWS-TO-DCI,ether2-TO-BMI,MikroTik,R
39,BMDC-SW-MGMT-RAK-B1,Gig 1/0/14,,BMDC-NX-02-Admin(FXS2136Q11W),mgmt0,N77-C7706,R S C
39,BMDC-SW-MGMT-RAK-B1,Gig 1/0/14,,BMDC-CORE-02.bankmayapada.local(FXS2136Q11W),mgmt0,N77-C7706,R S C
39,BMDC-SW-MGMT-RAK-B1,Gig 1/0/14,,BMDC-AGGSVR-02.bankmayapada.local(FXS2136Q11W),mgmt0,N77-C7706,R S C
39,BMDC-SW-MGMT-RAK-B1,Gig 1/0/14,,BMDC-OTV-02.bankmayapada.local(FXS2136Q11W),mgmt0,N77-C7706,R S C
55,CCPL-CORE-SW,Gig 1/0/14,,CCPL-SW-01.bankmayapada.local,Gig 1/0/48,WS-C2960S,S I
62,CORE-MT2,Gig 1/0/14,,MT2-LT15-03.bankmayapada.local,Gig 1/0/48,WS-C2960X,S I
13,BMDC-DIST-MT1,Gig 1/0/15,,BMDC-ASSW-L1M1-KIRI.bankmayapada.local,Gig 1/0/23,WS-C2960X,S I
39,BMDC-SW-MGMT-RAK-B1,Gig 1/0/15,,BMDC-ACCSVR-N9K-RAKD1(FDO213317JS),mgmt0,N9K-C9310,R S C
55,CCPL-CORE-SW,Gig 1/0/15,,CCPL-SW-02.bankmayapada.local,Gig 1/0/47,WS-C2960X,S I
62,CORE-MT2,Gig 1/0/15,,MT2-LT15-04.bankmayapada.local,Gig 1/0/48,WS-C2960X,S I
13,BMDC-DIST-MT1,Gig 1/0/16,,BMDC-ASSW-L1M1-KIRI.bankmayapada.local,Gig 1/0/24,WS-C2960X,S I
24,BMDC-F5-ISP-OUT,Gig 1/0/16,,BMDC-F5-ISP-OUT.bankmayapada.local,Gig 2/0/15,WS-C2960X,S I
39,BMDC-SW-MGMT-RAK-B1,Gig 1/0/16,,BMDC-SW-RAK-D1.bankmayapada.local,Fas 0,WS-C2960X,S I
55,CCPL-CORE-SW,Gig 1/0/16,,CCPL-SW-02.bankmayapada.local,Gig 1/0/48,WS-C2960X,S I
62,CORE-MT2,Gig 1/0/16,,MT2-LT10-SW-01.bankmayapada.local,Gig 1/0/48,WS-C2960X,S I
13,BMDC-DIST-MT1,Gig 1/0/17,,BMDC-ASSW-GFM1-01.bankmayapada.local,Gig 1/0/34,WS-C2960X,S I
39,BMDC-SW-MGMT-RAK-B1,Gig 1/0/17,,BMDC-ACCSVR-N9K-RAKC1(FDO213317J8),mgmt0,N9K-C9310,R S C
55,CCPL-CORE-SW,Gig 1/0/17,,CCPL-SW-03.bankmayapada.local,Gig 1/0/48,WS-C2960X,S I
62,CORE-MT2,Gig 1/0/17,,MT2-LT10-SW-02.bankmayapada.local,Gig 1/0/48,WS-C2960X,S I
55,CCPL-CORE-SW,Gig 1/0/18,,CCPL-SW-03.bankmayapada.local,Gig 1/0/47,WS-C2960X,S I
62,CORE-MT2,Gig 1/0/18,,MT2-LT10-SW-03.bankmayapada.local,Gig 1/0/48,WS-C2960X,S I
36,BMDC-SW-EXT-OUT,Gig 1/0/19,,SW-JTPM.bankmayapada.local,Gig 1/0/4,WS-C2960X,S I
39,BMDC-SW-MGMT-RAK-B1,Gig 1/0/19,,BMDC-RAK-D1-DEV.bankmayapada.local,Fas 0,WS-C2960X,S I
55,CCPL-CORE-SW,Gig 1/0/19,,CCPL-SW-04.bankmayapada.local,Gig 1/0/48,WS-C2960X,S I
62,CORE-MT2,Gig 1/0/19,,MT2-LT10-SW-04.bankmayapada.local,Gig 1/0/48,WS-C2960X,S I
12,BMDC-DEV-DMZ-SW-C4,Gig 1/0/2,,BMDC-DEV-RAKC1,Gig 1/0/48,WS-C2960X,S I
13,BMDC-DIST-MT1,Gig 1/0/2,,BMDC-SW-LT2-NEW.bankmayapada.local,Gig 1/0/1,WS-C2960X,S I
23,BMDC-EGSW-WAN,Gig 1/0/2,Mac,BMDC-P2P-01.bankmayapada.local,Gig 0/0/0,ISR4431/K,R S I
25,BMDC-MGMT-A3,Gig 1/0/2,,BMDC-RTRWAN-03.bankmayapada.local,Gig 0,ISR4431/K,R S I
30,BMDC-RAK-D1-DEV,Gig 1/0/2,,BMDC-DEV-DMZ-SW-C4.bankmayapada.local,Gig 1/0/26,WS-C2960X,S I
33,BMDC-SW-DATACENTER,Gig 1/0/2,,BMDC-DEV-DMZ-SW-C4.bankmayapada.local,Gig 1/0/44,WS-C2960X,S I
62,CORE-MT2,Gig 1/0/2,,BMDC-P2P-02.bankmayapada.local,Gig 0/0/1,ISR4431/K,R S I
36,BMDC-SW-EXT-OUT,Gig 1/0/20,,SW-JTPM.bankmayapada.local,Gig 1/0/8,WS-C2960X,S I
62,CORE-MT2,Gig 1/0/20,,MT2-LT10-SW-05.bankmayapada.local,Gig 1/0/48,WS-C2960X,S I
13,BMDC-DIST-MT1,Gig 1/0/21,,BMDC-SW-DATACENTER.bankmayapada.local,Gig 1/0/47,WS-C2960S,S I
55,CCPL-CORE-SW,Gig 1/0/21,,CCPL-SW-05.bankmayapada.local,Gig 1/0/47,WS-C2960X,S I
13,BMDC-DIST-MT1,Gig 1/0/22,,BMDC-SW-DATACENTER.bankmayapada.local,Gig 1/0/48,WS-C2960S,S I
39,BMDC-SW-MGMT-RAK-B1,Gig 1/0/22,,BMDC-SW-EC-DMZ.bankmayapada.local,Fas 0,WS-C2960X,S I
55,CCPL-CORE-SW,Gig 1/0/22,,CCPL-SW-05.bankmayapada.local,Gig 1/0/48,WS-C2960X,S I
62,CORE-MT2,Gig 1/0/22,,MT2-LT10-SW-06.bankmayapada.local,Gig 1/0/48,WS-C2960X,S I
78,SW-JTPM,Gig 1/0/22,,BMDC-SW-EXT-OUT.bankmayapada.local,Gig 2/0/16,WS-C2960X,S I
6,BMDC-ASSW-L1M1-KANAN,Gig 1/0/23,,BMDC-DIST-MT1.bankmayapada.local,Gig 1/0/3,WS-C3850-,R S I
7,BMDC-ASSW-L1M1-KIRI,Gig 1/0/23,,BMDC-DIST-MT1.bankmayapada.local,Gig 1/0/15,WS-C3850-,R S I
13,BMDC-DIST-MT1,Gig 1/0/23,,BMDC-SW-MGMT-RAK-B1.bankmayapada.local,Gig 1/0/47,WS-C2960X,S I
20,BMDC-EGSW-EC-01,Gig 1/0/23,,BMDC-CORE-01.bankmayapada.local(FXS1943Q3EM),Eth 1/9,N77-C7706,R S C
21,BMDC-EGSW-EXT-01,Gig 1/0/23,,BMDC-CORE-01.bankmayapada.local(FXS1943Q3EM),Eth 1/5,N77-C7706,R S C
22,BMDC-EGSW-IC-01,Gig 1/0/23,Mac,BMDC-CORE-01.bankmayapada.local(FXS1943Q3EM),Eth 1/10,N77-C7706,R S C
23,BMDC-EGSW-WAN,Gig 1/0/23,Mac,BMDC-CORE-01.bankmayapada.local(FXS1943Q3EM),Eth 1/15,N77-C7706,R S C
33,BMDC-SW-DATACENTER,Gig 1/0/23,,BMDC-SW-IC-DMZ.bankmayapada.local,Fas 0,WS-C2960X,S I
36,BMDC-SW-EXT-OUT,Gig 1/0/23,,MYPD-DUKCAPIL.bankmayapada.local,Gig 0/1/0,ISR4321/K,R S I
47,BMDRC-EDGE01,Gig 1/0/23,,BMDRC-CORE01(JAF1801ARAG),Eth 3/10,N7K-C7009,R S C
48,BMDRC-EXT-INT-RAK-D7,Gig 1/0/23,,RO1-BMI-UPH-TO-NTT,ether2-To-DRC-Mayapada,MikroTik,R
6,BMDC-ASSW-L1M1-KANAN,Gig 1/0/24,,BMDC-DIST-MT1.bankmayapada.local,Gig 1/0/4,WS-C3850-,R S I
7,BMDC-ASSW-L1M1-KIRI,Gig 1/0/24,,BMDC-DIST-MT1.bankmayapada.local,Gig 1/0/16,WS-C3850-,R S I
13,BMDC-DIST-MT1,Gig 1/0/24,,BMDC-SW-MGMT-RAK-B1.bankmayapada.local,Gig 1/0/48,WS-C2960X,S I
20,BMDC-EGSW-EC-01,Gig 1/0/24,,BMDC-CORE-02.bankmayapada.local(FXS2136Q11W),Eth 1/11,N77-C7706,R S C
21,BMDC-EGSW-EXT-01,Gig 1/0/24,,BMDC-CORE-02.bankmayapada.local(FXS2136Q11W),Eth 1/13,N77-C7706,R S C
22,BMDC-EGSW-IC-01,Gig 1/0/24,Mac,BMDC-CORE-02.bankmayapada.local(FXS2136Q11W),Eth 1/10,N77-C7706,R S C
23,BMDC-EGSW-WAN,Gig 1/0/24,Mac,BMDC-CORE-02.bankmayapada.local(FXS2136Q11W),Eth 1/15,N77-C7706,R S C
47,BMDRC-EDGE01,Gig 1/0/24,,BMDRC-CORE01(JAF1801ARAG),Eth 4/10,N7K-C7009,R S C
48,BMDRC-EXT-INT-RAK-D7,Gig 1/0/24,,RO2-BMI-UPH-TO-DCI,ether2-To-Mayapada,MikroTik,R
12,BMDC-DEV-DMZ-SW-C4,Gig 1/0/25,,BMDC-RAK-D1-DEV.bankmayapada.local,Gig 1/0/1,WS-C2960X,S I
36,BMDC-SW-EXT-OUT,Gig 1/0/25,,MYPD-BI.bankmayapada.local,Fas 0/1,WS-C3560-,R S I
39,BMDC-SW-MGMT-RAK-B1,Gig 1/0/25,,BMDC-EGSW-EC-01.bankmayapada.local,Gig 0/0,WS-C3850-,R S I
12,BMDC-DEV-DMZ-SW-C4,Gig 1/0/26,,BMDC-RAK-D1-DEV.bankmayapada.local,Gig 1/0/2,WS-C2960X,S I
36,BMDC-SW-EXT-OUT,Gig 1/0/26,,ISR-IT-BACKUP.bankmayapada.local,Gig 0/1/0,ISR4321/K,R S I
12,BMDC-DEV-DMZ-SW-C4,Gig 1/0/27,,BMDC-RAK-D1-DEV.bankmayapada.local,Gig 1/0/3,WS-C2960X,S I
36,BMDC-SW-EXT-OUT,Gig 1/0/27,,SW-JTPM.bankmayapada.local,Gig 1/0/3,WS-C2960X,S I
39,BMDC-SW-MGMT-RAK-B1,Gig 1/0/27,,BMDC-EC-IC-IB-OUT.bankmayapada.local,Fas 0,WS-C2960X,S I
12,BMDC-DEV-DMZ-SW-C4,Gig 1/0/28,,BMDC-RAK-D1-DEV.bankmayapada.local,Gig 1/0/4,WS-C2960X,S I
36,BMDC-SW-EXT-OUT,Gig 1/0/28,,MYPD-KEMENKEU.bankmayapada.local,Gig 0/0/0,CISCO2901,R B S I
12,BMDC-DEV-DMZ-SW-C4,Gig 1/0/29,,BMDC-RAK-D1-DEV.bankmayapada.local,Gig 1/0/5,WS-C2960X,S I
36,BMDC-SW-EXT-OUT,Gig 1/0/29,,MYPD-TIFHONE.bankmayapada.local,Gig 0/1/0,ISR4321/K,R S I
13,BMDC-DIST-MT1,Gig 1/0/3,,BMDC-ASSW-L1M1-KANAN.bankmayapada.local,Gig 1/0/23,WS-C2960X,S I
30,BMDC-RAK-D1-DEV,Gig 1/0/3,,BMDC-DEV-DMZ-SW-C4.bankmayapada.local,Gig 1/0/27,WS-C2960X,S I
62,CORE-MT2,Gig 1/0/3,,SW-MT2-SVR.bankmayapada.local,Gig 1/0/48,WS-C2960X,S I
78,SW-JTPM,Gig 1/0/3,,BMDC-SW-EXT-OUT.bankmayapada.local,Gig 1/0/27,WS-C2960X,S I
12,BMDC-DEV-DMZ-SW-C4,Gig 1/0/30,,BMDC-RAK-D1-DEV.bankmayapada.local,Gig 1/0/6,WS-C2960X,S I
33,BMDC-SW-DATACENTER,Gig 1/0/30,,BMDC-SW-EXT-DMZ.bankmayapada.local,Fas 0,WS-C2960X,S I
36,BMDC-SW-EXT-OUT,Gig 1/0/30,,MYPD-STARLINK.bankmayapada.local,Fas 0/1/0,CISCO2901,R B S I
39,BMDC-SW-MGMT-RAK-B1,Gig 1/0/30,,BMDC-EGSW-IC-01.bankmayapada.local,Gig 0/0,WS-C3850-,R S I
33,BMDC-SW-DATACENTER,Gig 1/0/31,,BMDC-DIST-MT1.bankmayapada.local,Gig 0/0,WS-C3850-,R S I
36,BMDC-SW-EXT-OUT,Gig 1/0/32,,MYPD-FINNET.bankmayapada.local,Gig 0/1/0,CISCO2901,R S I
36,BMDC-SW-EXT-OUT,Gig 1/0/33,,EFT-MAYAPADA-TOWER.primacom.co.id,Gig 0/1/0,CISCO1941,R B S
39,BMDC-SW-MGMT-RAK-B1,Gig 1/0/33,,BMDC-EGSW-WAN.bankmayapada.local,Gig 0/0,WS-C3850-,R S I
41,BMDRC-ACCSVR-RAKC5,Gig 1/0/33,,SW-TORBIFDRC-01.bankmayapada.local,Gig 1/0/23,C1000-24T,S I
5,BMDC-ASSW-GFM1-01,Gig 1/0/34,,BMDC-DIST-MT1.bankmayapada.local,Gig 1/0/17,WS-C3850-,R S I
33,BMDC-SW-DATACENTER,Gig 1/0/34,,BMDC-DEV-RAKC1,Fas 0,WS-C2960X,S I
36,BMDC-SW-EXT-OUT,Gig 1/0/34,,MYPD-ARTAJASA.bankmayapada.local,Gig 0/1/0,CISCO2901,R S I
41,BMDRC-ACCSVR-RAKC5,Gig 1/0/34,,SW-TORBIFDRC-01.bankmayapada.local,Gig 1/0/24,C1000-24T,S I
42,BMDRC-ACCSVR01-RAK-D07,Gig 1/0/34,,BMDRC-RTR-EC-01.bankmayapada.local,Gig 0,ISR4431/K,R S I
33,BMDC-SW-DATACENTER,Gig 1/0/35,,BMDC-F5-ISP-OUT.bankmayapada.local,Fas 0,WS-C2960X,S I
36,BMDC-SW-EXT-OUT,Gig 1/0/35,,MYPD-SGO.bankmayapada.local,Gig 0/1/0,ISR4321/K,R S I
41,BMDRC-ACCSVR-RAKC5,Gig 1/0/35,,SW-TORBIFDRC-02.bankmayapada.local,Gig 1/0/23,C1000-24T,S I
42,BMDRC-ACCSVR01-RAK-D07,Gig 1/0/35,,BMDRC-SW-EC-OUT.bankmayapada.local,Fas 0,WS-C2960X,S I
39,BMDC-SW-MGMT-RAK-B1,Gig 1/0/36,,BMDC-EGSW-EXT-01.bankmayapada.local,Gig 0/0,WS-C3850-,R S I
41,BMDRC-ACCSVR-RAKC5,Gig 1/0/36,,SW-TORBIFDRC-02.bankmayapada.local,Gig 1/0/24,C1000-24T,S I
